88 30 1 0.0 16.31571 16.31571 13.0713
89 30 2 0.0 16.71554 15.53098 12.69638
90 30 2 0.0 17.01369 16.97059 13.05766
91 31 1 0.0 13.0713 16.31571 16.31571
92 31 2 0.0 12.71622 16.72167 15.52492
93 31 2 0.0 13.0584 17.01388 16.9704
94 32 1 0.0 16.37311 13.08906 16.33288
95 32 2 0.0 17.03457 13.12668 17.02374
96 32 2 0.0 16.16997 14.00539 16.14497
97 33 1 0.0 10.25237 10.25237 15.71263
98 33 2 0.0 10.10154 10.02603 14.79489
99 33 2 0.0 11.16961 10.02692 15.86779
100 34 1 0.0 13.97679 8.5662 13.97679
101 34 2 0.0 13.70421 9.01927 14.7747
102 34 2 0.0 14.7747 9.01927 13.70421
103 35 1 0.0 12.8937 9.64929 16.31571
104 35 2 0.0 13.26862 10.43402 16.71554
105 35 2 0.0 12.90734 8.99441 17.01369
106 36 1 0.0 8.53121 13.9656 13.98761
107 36 2 0.0 8.89891 13.5635 14.7746
108 36 2 0.0 8.55663 13.27135 13.32912
109 37 1 0.0 9.59189 12.87594 16.33288
110 37 2 0.0 10.39794 13.24711 16.6917
111 37 2 0.0 9.81892 11.97105 16.11872
112 38 1 0.0 15.71263 10.25237 10.25237
113 38 2 0.0 14.79478 10.10734 10.02268
114 38 2 0.0 15.87752 11.16543 10.01705
115 39 1 0.0 16.31571 9.64929 12.8937
116 39 2 0.0 16.11118 9.86664 11.98422
117 39 2 0.0 16.68533 10.45466 13.25562
118 40 1 0.0 16.37311 12.87594 9.63213
119 40 2 0.0 15.57951 13.33442 9.35602
120 40 2 0.0 16.64109 13.32245 10.43528
121 41 1 0.0 14.04646 14.01471 8.58016
122 41 2 0.0 13.35308 13.35482 8.5826
123 41 2 0.0 13.63522 14.7963 8.94925
124 42 1 0.0 10.25237 15.71263 10.25237
125 42 2 0.0 11.15567 15.93656 10.02844
126 42 2 0.0 9.71933 16.27481 9.69019
127 43 1 0.0 9.64929 16.31571 12.8937
128 43 2 0.0 9.27152 15.5136 13.25446
129 43 2 0.0 9.85323 16.09707 11.98439
130 44 1 0.0 12.8937 16.31571 9.64929
131 44 2 0.0 12.9066 17.01388 8.99459
132 44 2 0.0 13.24878 16.72167 10.44008
133 45 1 0.0 7.05763 7.05763 15.71263
134 45 2 0.0 7.26711 7.27823 14.80506
135 45 2 0.0 7.62476 7.62521 16.2346
136 46 1 0.0 3.33321 8.7438 13.97679
137 46 2 0.0 3.60579 8.29073 14.7747
138 46 2 0.0 2.5353 8.29073 13.70421
139 47 1 0.0 4.4163 7.66071 16.31571
140 47 2 0.0 4.05438 6.85534 16.68533
141 47 2 0.0 5.32578 7.44336 16.11118
142 48 1 0.0 8.77879 3.34441 13.98761
143 48 2 0.0 8.33196 3.61954 14.78816
144 48 2 0.0 8.31747 2.55096 13.71586
145 49 1 0.0 7.71811 4.43406 16.33288
146 49 2 0.0 6.91206 4.06289 16.6917
147 49 2 0.0 7.49108 5.33895 16.11872
148 50 1 0.0 1.59737 1.59737 15.71263
149 50 2 0.0 1.43248 2.51042 15.94795
150 50 2 0.0 2.51522 1.45234 15.94232
151 51 1 0.0 0.99429 0.99429 13.0713
152 51 2 0.0 0.62467 1.79966 12.70938
153 51 2 0.0 1.19882 1.21164 13.98078
154 52 1 0.0 4.2387 0.99429 16.31571
155 52 2 0.0 4.59378 0.58833 15.52492
156 52 2 0.0 4.2516 0.29612 16.9704
157 53 1 0.0 0.93689 4.22094 16.33288
158 53 2 0.0 1.74161 4.66336 16.60293
159 53 2 0.0 0.67474 4.66932 15.52885
160 54 1 0.0 7.05763 1.59737 10.25237
161 54 2 0.0 7.59067 1.03519 9.69019
162 54 2 0.0 6.15433 1.37344 10.02844
163 55 1 0.0 7.66071 0.99429 12.8937
164 55 2 0.0 8.33726 0.31774 12.86551
165 55 2 0.0 7.47179 1.18321 11.97454
166 56 1 0.0 4.4163 0.99429 9.64929
167 56 2 0.0 3.95982 1.79483 9.39044
168 56 2 0.0 3.98001 0.71929 10.45568
169 57 1 0.0 3.32578 3.34106 8.5909
170 57 2 0.0 4.00494 4.01486 8.55977
171 57 2 0.0 3.13755 3.14743 7.67258
172 58 1 0.0 1.59737 7.05763 10.25237
173 58 2 0.0 1.3601 6.1576 10.02904
174 58 2 0.0 1.03889 7.59862 9.6941
175 59 1 0.0 0.99429 7.66071 12.8937
176 59 2 0.0 1.18321 7.47179 11.97454
177 59 2 0.0 0.31774 8.33726 12.86551
178 60 1 0.0 0.93689 4.43406 9.63213
179 60 2 0.0 1.73034 4.05962 9.24942
180 60 2 0.0 0.29735 4.42012 8.92008
181 61 1 0.0 7.05763 15.71263 7.05763
182 61 2 0.0 6.14021 15.93879 7.2107
183 61 2 0.0 7.2107 15.93879 6.14021
184 62 1 0.0 7.66071 16.31571 4.4163
185 62 2 0.0 8.35869 16.97059 4.40266
186 62 2 0.0 8.06054 15.53098 4.04138
187 63 1 0.0 4.4163 16.31571 7.66071
188 63 2 0.0 4.03818 15.5301 8.05577
189 63 2 0.0 4.40081 16.96784 8.36122
190 64 1 0.0 8.7438 13.97679 3.33321
191 64 2 0.0 8.7309 13.27862 3.98791
192 64 2 0.0 8.38872 13.57083 2.54242
193 65 1 0.0 3.32578 13.96894 8.7191
194 65 2 0.0 2.53558 13.56369 8.36192
195 65 2 0.0 3.97867 13.269 8.71198
196 66 1 0.0 1.59737 10.25237 7.05763
197 66 2 0.0 2.51469 10.10393 7.28723
198 66 2 0.0 1.43557 11.16569 7.29405
199 67 1 0.0 0.99429 9.64929 4.4163
200 67 2 0.0 1.19882 9.86664 5.32578
201 67 2 0.0 0.62467 10.45466 4.05438
202 68 1 0.0 3.33321 8.5662 3.33321
203 68 2 0.0 3.11586 7.65672 3.12868
204 68 2 0.0 2.52784 8.92812 3.70283
205 69 1 0.0 0.93689 12.87594 7.67788
206 69 2 0.0 0.54043 13.26009 6.89591
207 69 2 0.0 0.24131 12.89787 8.33508
208 70 1 0.0 7.05763 10.25237 1.59737
209 70 2 0.0 7.59067 9.69019 1.03519
210 70 2 0.0 6.15433 10.02844 1.37344
211 71 1 0.0 4.4163 9.64929 0.99429
212 71 2 0.0 4.40266 8.95131 0.33941
213 71 2 0.0 4.04138 9.24946 1.77902
214 72 1 0.0 7.71811 12.87594 0.97713
215 72 2 0.0 8.37957 12.83832 0.28627
216 72 2 0.0 7.51497 11.95961 1.16503
217 73 1 0.0 1.59737 15.71263 1.59737
218 73 2 0.0 1.37344 15.93656 2.50067
219 73 2 0.0 1.03519 16.27481 1.06433
220 74 1 0.0 0.99429 16.31571 4.2387
221 74 2 0.0 1.78375 16.71722 4.6017
222 74 2 0.0 0.34106 17.01522 4.25281
223 75 1 0.0 4.2387 16.31571 0.99429
224 75 2 0.0 3.32922 16.09836 1.19882
225 75 2 0.0 4.60062 15.51034 0.62467
226 76 1 0.0 0.93689 13.08906 0.97713
227 76 2 0.0 1.16392 13.99395 1.19129
228 76 2 0.0 1.74294 12.71789 0.61831
229 77 1 0.0 15.71263 7.05763 7.05763
230 77 2 0.0 15.93656 7.28156 6.15433
231 77 2 0.0 16.27481 7.61981 7.59067
232 78 1 0.0 16.31571 7.66071 4.4163
233 78 2 0.0 16.71554 6.87598 4.04138
234 78 2 0.0 17.01369 8.31559 4.40266
235 79 1 0.0 13.97679 8.7438 3.33321
236 79 2 0.0 14.76322 8.36955 3.73032
237 79 2 0.0 13.32694 8.73773 4.03598
238 80 1 0.0 16.37311 4.43406 7.67788
239 80 2 0.0 16.13596 5.33719 7.4673
240 80 2 0.0 15.57173 4.05295 8.03674
241 81 1 0.0 14.04646 3.29529 8.72984
242 81 2 0.0 13.36439 3.96665 8.74704
243 81 2 0.0 14.22237 3.10822 9.65195
244 82 1 0.0 10.25237 1.59737 7.05763
245 82 2 0.0 11.16979 1.4443 7.28379
246 82 2 0.0 10.0993 2.51479 7.28379
247 83 1 0.0 9.64929 0.99429 4.4163
248 83 2 0.0 9.85382 1.21164 5.32578
249 83 2 0.0 9.27967 1.79966 4.05438
250 84 1 0.0 12.8937 0.99429 7.66071
251 84 2 0.0 13.32906 0.71297 6.856
252 84 2 0.0 13.36996 1.78001 7.92915
253 85 1 0.0 8.5662 3.33321 3.33321
254 85 2 0.0 8.91702 3.71009 2.52629
255 85 2 0.0 7.65537 3.12538 3.12483
256 86 1 0.0 15.71263 1.59737 1.59737
257 86 2 0.0 15.9499 2.4974 1.37404
258 86 2 0.0 16.27111 1.05638 1.0391
259 87 1 0.0 16.31571 0.99429 4.2387
260 87 2 0.0 15.50775 0.62425 4.59437
261 87 2 0.0 16.10454 1.20109 3.32828
262 88 1 0.0 13.0713 0.99429 0.99429
263 88 2 0.0 12.72048 0.61741 1.80121
264 88 2 0.0 13.98213 1.20212 1.20267
265 89 1 0.0 16.37311 4.22094 0.97713
266 89 2 0.0 15.58103 4.59514 0.59135
267 89 2 0.0 17.0149 4.23351 0.26707
268 90 1 0.0 10.25237 7.05763 1.59737
269 90 2 0.0 10.00587 6.14631 1.43937
270 90 2 0.0 10.0289 7.21098 2.5154
271 91 1 0.0 12.8937 7.66071 0.99429
272 91 2 0.0 11.98422 7.45618 1.21164
273 91 2 0.0 13.25562 8.03033 1.79966
274 92 1 0.0 9.59189 4.43406 0.97713
275 92 2 0.0 10.38397 4.05986 0.59135
276 92 2 0.0 8.9501 4.42149 0.26707
277 93 1 0.0 11.38513 2.73013 14.57987
278 93 2 0.0 11.53976 2.95616 15.49706
279 93 2 0.0 10.46925 2.96231 14.4266
280 94 1 0.0 11.98821 3.33321 17.2212
281 94 2 0.0 12.68619 3.98809 17.23484
282 94 2 0.0 12.38804 2.54848 17.59612
283 95 1 0.0 12.04561 0.10656 13.95962
284 95 2 0.0 11.23956 -0.26461 13.6008
285 95 2 0.0 11.81858 1.01145 14.17378
286 96 1 0.0 2.73013 11.38513 14.57987
287 96 2 0.0 2.95629 10.46771 14.4268
288 96 2 0.0 2.95629 11.5382 15.49729
289 97 1 0.0 3.33321 11.98821 17.2212
290 97 2 0.0 3.73304 11.20348 17.59612
291 97 2 0.0 4.03119 12.64309 17.23484
292 98 1 0.0 0.0888 11.98821 13.97679
293 98 2 0.0 -0.26202 12.36509 14.78371
294 98 2 0.0 0.99963 11.78038 14.18517
295 99 1 0.0 14.57987 5.92487 14.57987
296 99 2 0.0 14.35436 6.8274 14.35447
297 99 2 0.0 14.01672 5.38993 14.02047
298 100 1 0.0 13.97679 5.32179 17.2212
299 100 2 0.0 13.60717 6.12716 17.58312
300 100 2 0.0 14.18132 5.53914 16.31172
301 101 1 0.0 17.2212 5.32179 13.97679
302 101 2 0.0 17.58312 6.12716 13.60717
303 101 2 0.0 16.31172 5.53914 14.18132
304 102 1 0.0 5.92487 14.57987 14.57987
305 102 2 0.0 6.84219 14.43143 14.35027
306 102 2 0.0 5.76307 15.49319 14.34345
307 103 1 0.0 5.32179 13.97679 17.2212
308 103 2 0.0 5.53296 14.18359 16.31078
309 103 2 0.0 6.12975 13.60675 17.57687
310 104 1 0.0 5.26439 17.20344 13.95962
311 104 2 0.0 6.05647 17.57764 13.57385
312 104 2 0.0 4.6226 17.21601 13.24956
313 105 1 0.0 2.73013 2.73013 5.92487
314 105 2 0.0 1.81228 2.87516 5.69518
315 105 2 0.0 2.89502 1.81708 5.68955
316 106 1 0.0 0.0888 3.33321 5.32179
317 106 2 0.0 -0.35044 3.60538 6.12754
318 106 2 0.0 -0.36827 2.53489 5.05719
319 107 1 0.0 3.39061 0.10656 5.30462
320 107 2 0.0 3.78707 -0.27759 6.08659
321 107 2 0.0 4.08619 0.08463 4.64742
322 108 1 0.0 2.73013 14.57987 11.38513
323 108 2 0.0 2.95217 14.35267 10.48219
324 108 2 0.0 3.29371 14.01991 11.91903
325 109 1 0.0 0.0888 13.97679 11.98821
326 109 2 0.0 1.00796 14.16571 11.79929
327 109 2 0.0 0.11699 13.30024 12.66476
328 110 1 0.0 3.39061 17.20344 12.00537
329 110 2 0.0 3.16358 16.29855 11.79121
330 110 2 0.0 2.58456 17.57461 12.36419
331 111 1 0.0 14.57987 2.73013 11.38513
332 111 2 0.0 15.49772 2.87516 11.61482
333 111 2 0.0 14.41498 1.81707 11.62045
334 112 1 0.0 17.2212 3.33321 11.98821
335 112 2 0.0 17.57628 3.73917 11.19742
336 112 2 0.0 17.2341 4.03138 12.64291
337 113 1 0.0 13.91939 0.10656 12.00537
338 113 2 0.0 13.2776 0.09399 12.71543
339 113 2 0.0 14.71147 -0.26764 12.39115
340 114 1 0.0 14.57987 14.57987 5.92487
341 114 2 0.0 15.49674 14.35765 5.763
342 114 2 0.0 14.44142 14.36965 6.84838
343 115 1 0.0 17.2212 13.97679 5.32179
344 115 2 0.0 17.59612 14.76152 4.92196
345 115 2 0.0 17.23484 13.32191 4.62381
346 116 1 0.0 13.91939 17.20344 5.30462
347 116 2 0.0 13.25793 17.16582 4.61376
348 116 2 0.0 14.12253 16.28711 5.49253
349 117 1 0.0 5.92487 2.73013 2.73013
350 117 2 0.0 5.36421 3.27049 3.28682
351 117 2 0.0 5.6881 1.82983 2.95291
352 118 1 0.0 5.32179 3.33321 0.0888
353 118 2 0.0 5.52632 3.11586 0.99828
354 118 2 0.0 4.95217 2.52784 -0.27312
355 119 1 0.0 5.26439 0.10656 3.35037
356 119 2 0.0 6.06911 -0.33586 3.62042
357 119 2 0.0 5.00224 -0.34182 2.54634
358 120 1 0.0 2.73013 5.92487 2.73013
359 120 2 0.0 1.82683 5.70085 2.95395
360 120 2 0.0 3.26316 5.35892 3.28854
361 121 1 0.0 3.33321 5.32179 0.0888
362 121 2 0.0 4.00976 4.64524 0.11699
363 121 2 0.0 3.14429 5.51071 1.00796
364 122 1 0.0 0.0888 5.32179 3.33321
365 122 2 0.0 0.0759 4.62362 3.98791
366 122 2 0.0 -0.26628 4.91583 2.54242
367 123 1 0.0 14.57987 11.38513 2.73013
368 123 2 0.0 14.35371 10.46771 2.8832
369 123 2 0.0 14.35371 11.5382 1.81271
370 124 1 0.0 13.97679 11.98821 0.0888
371 124 2 0.0 13.32356 12.68772 0.07469
372 124 2 0.0 14.76625 12.38972 -0.2742
373 125 1 0.0 17.2212 11.98821 3.33321
374 125 2 0.0 16.31037 11.78038 3.12483
375 125 2 0.0 17.57202 12.36509 2.52629
376 126 1 0.0 11.38513 14.57987 2.73013
377 126 2 0.0 10.48234 14.35492 2.95508
378 126 2 0.0 11.91945 14.0183 3.29172
379 127 1 0.0 11.98821 13.97679 0.0888
380 127 2 0.0 12.35783 14.78216 -0.27312
381 127 2 0.0 11.78368 14.19414 0.99828
382 128 1 0.0 12.04561 17.20344 3.35037
383 128 2 0.0 11.23956 17.57461 3.70919
384 128 2 0.0 11.81858 16.29855 3.13621
385 129 1 0.0 0.0 0.0 0.0
386 129 2 0.0 -0.53524 -0.53524 -0.58588
387 129 2 0.0 0.53524 0.53524 -0.58588
388 130 1 0.0 4.32748 4.31665 4.31671
389 130 2 0.0 4.86142 4.85453 4.90137
390 130 2 0.0 3.79093 3.78405 4.9038
391 131 1 0.0 8.655 8.655 0.0
392 131 2 0.0 9.24088 9.19024 -0.53524
393 131 2 0.0 9.24088 8.11976 0.53524
394 132 1 0.0 0.0 8.655 8.655
395 132 2 0.0 0.53524 9.24088 8.11976
396 132 2 0.0 -0.53524 9.24088 9.19024
397 133 1 0.0 8.655 0.0 8.655
398 133 2 0.0 8.11976 -0.53524 8.06912
399 133 2 0.0 9.19024 0.53524 8.06912
400 134 1 0.0 12.98252 12.99335 4.31671
401 134 2 0.0 13.56838 13.52462 4.85592
402 134 2 0.0 13.56837 12.45413 3.78543
403 135 1 0.0 4.32748 12.99335 12.99329
404 135 2 0.0 4.86407 13.52592 13.58037
405 135 2 0.0 3.79358 12.45544 13.57796
406 136 1 0.0 12.98252 4.31665 12.9933
407 136 2 0.0 12.44593 3.72957 13.52588
408 136 2 0.0 13.51643 3.73198 12.4554
409 137 3 0.0 8.470958 9.29003 9.819766
410 137 6 0.0 8.127505 10.239351 9.403391
411 137 6 0.0 7.650005 8.836723 10.379308
412 137 6 0.0 9.286671 9.496028 10.51495
413 137 4 0.0 8.94734 8.346011 8.69607
414 137 6 0.0 9.312554 7.416113 9.140827
415 137 6 0.0 9.78704 8.809886 8.17107
416 137 3 0.0 7.835794 8.016043 7.677965
417 137 6 0.0 8.215611 7.347699 6.903233
418 137 6 0.0 6.995804 7.524391 8.173081
419 137 6 0.0 7.473304 8.927018 7.197164
420 138 3 0.0 5.474687 4.298429 13.804077
421 138 6 0.0 5.50047 3.325897 14.300119
422 138 6 0.0 6.335874 4.373009 13.136743
423 138 6 0.0 5.56391 5.074268 14.566451
424 138 4 0.0 4.160363 4.469249 13.014028
425 138 6 0.0 4.146844 5.460359 12.552055
426 138 6 0.0 3.316714 4.419857 13.708087
427 138 3 0.0 3.975538 3.398971 11.917991
428 138 6 0.0 3.035885 3.557529 11.385951
429 138 6 0.0 4.791585 3.446552 11.19394
430 138 6 0.0 3.956181 2.39944 12.357316
431 139 3 0.0 14.293851 4.743792 4.66784
432 139 6 0.0 14.45742 5.625934 4.045257
433 139 6 0.0 14.240944 5.058395 5.712237
434 139 6 0.0 15.152297 4.079687 4.553219
435 139 4 0.0 12.99534 4.020848 4.253081
436 139 6 0.0 12.870478 3.12712 4.870787
437 139 6 0.0 13.085587 3.691075 3.214329
438 139 3 0.0 11.742258 4.910293 4.393174
439 139 6 0.0 10.84955 4.36044 4.090043
440 139 6 0.0 11.612602 5.229836 5.429286
441 139 6 0.0 11.829078 5.797374 3.762305
442 140 3 0.0 4.34305 14.400208 4.153947
443 140 6 0.0 4.752843 14.630303 3.168216
444 140 6 0.0 3.294603 14.704854 4.176069
445 140 6 0.0 4.886163 14.987591 4.896316
446 140 4 0.0 4.476182 12.893352 4.458034
447 140 6 0.0 4.086185 12.69478 5.460218
448 140 6 0.0 5.535219 12.620699 4.458728
449 140 3 0.0 3.72758 12.007323 3.440439
450 140 6 0.0 3.848307 10.952468 3.693144
451 140 6 0.0 2.660659 12.23997 3.441156
452 140 6 0.0 4.118899 12.165419 2.433304
453 141 3 0.0 12.137514 12.009782 13.448256
454 141 6 0.0 12.154152 11.206949 12.708174
455 141 6 0.0 12.66288 11.67045 14.343457
456 141 6 0.0 11.098058 12.207811 13.715496
457 141 4 0.0 12.799175 13.283265 12.881464
458 141 6 0.0 12.743345 14.078803 13.629731
459 141 6 0.0 12.237829 13.618228 12.004771
460 141 3 0.0 14.274331 13.067006 12.483847
461 141 6 0.0 14.701359 13.990622 12.089214
462 141 6 0.0 14.863932 12.759537 13.350033
463 141 6 0.0 14.355205 12.296036 11.714751
464 142 3 0.0 1.215022 -0.694857 8.439874
465 142 6 0.0 1.226565 -1.541967 9.128939
466 142 6 0.0 1.183288 -1.076875 7.417331
467 142 6 0.0 2.143796 -0.136268 8.568175
468 142 4 0.0 -0.001381 0.212995 8.717318
469 142 6 0.0 0.026602 1.067106 8.034961
470 142 6 0.0 0.069606 0.60495 9.735764
471 142 3 0.0 -1.348396 -0.521257 8.55186
472 142 6 0.0 -2.17889 0.156492 8.757021
473 142 6 0.0 -1.457227 -0.897983 7.532704
474 142 6 0.0 -1.41395 -1.363075 9.244312
475 143 3 0.0 9.27863 0.445059 -1.124944
476 143 6 0.0 10.277937 0.014111 -1.03435
477 143 6 0.0 8.744756 -0.075696 -1.922649
478 143 6 0.0 9.382271 1.493489 -1.409822
479 143 4 0.0 8.512861 0.323298 0.209064
480 143 6 0.0 7.528637 0.787376 0.100271
481 143 6 0.0 9.05214 0.876615 0.982962
482 143 3 0.0 8.333388 -1.13934 0.6667
483 143 6 0.0 7.788306 -1.178265 1.611435
484 143 6 0.0 7.771058 -1.707692 -0.077077
485 143 6 0.0 9.30424 -1.617886 0.811221
486 144 3 0.0 -0.552085 7.41394 -0.498753
487 144 6 0.0 -0.842803 7.545872 -1.543079
488 144 6 0.0 0.280008 6.708113 -0.454391
489 144 6 0.0 -1.397036 6.981656 0.040033
490 144 4 0.0 -0.150016 8.765866 0.1269
491 144 6 0.0 0.107864 8.610952 1.178279
492 144 6 0.0 -1.007858 9.443422 0.096464
493 144 3 0.0 1.042821 9.429183 -0.592894
494 144 6 0.0 1.292442 10.379965 -0.118701
495 144 6 0.0 1.922851 8.784 -0.551305
496 144 6 0.0 0.800041 9.621759 -1.639993
497 145 5 0.0 7.043126 2.291862 6.136344
498 145 6 0.0 6.55568 2.833881 5.331422
499 145 6 0.0 7.819175 1.653062 5.725286
500 145 6 0.0 7.486903 2.997812 6.832034
501 145 6 0.0 6.311437 1.681922 6.657779
502 146 5 0.0 2.108834 6.262255 6.831948
503 146 6 0.0 1.417336 6.498598 6.028667
504 146 6 0.0 1.933096 5.246856 7.174537
505 146 6 0.0 3.12884 6.350114 6.469792
506 146 6 0.0 1.957048 6.953118 7.655937
507 147 5 0.0 6.269715 5.949764 2.477455
508 147 6 0.0 6.288573 5.564439 3.492569
509 147 6 0.0 5.723346 5.262109 1.838786
510 147 6 0.0 5.780521 6.919229 2.466746
511 147 6 0.0 7.286395 6.053828 2.110276
512 148 5 0.0 10.74328 1.280048 11.068984
513 148 6 0.0 10.307684 0.400386 11.533461
514 148 6 0.0 10.045291 2.109175 11.137136
515 148 6 0.0 11.665312 1.540809 11.580012
516 148 6 0.0 10.955455 1.071071 10.024667
517 149 5 0.0 2.297059 11.009749 11.237507
518 149 6 0.0 2.22071 11.311116 10.197009
519 149 6 0.0 3.263535 11.309428 11.631721
520 149 6 0.0 1.508639 11.48697 11.811914
521 149 6 0.0 2.19546 9.931053 11.310865
522 150 5 0.0 10.229681 10.199327 1.7981
523 150 6 0.0 10.979945 10.656057 2.436682
524 150 6 0.0 9.649135 10.975583 1.308529
525 150 6 0.0 10.717922 9.585235 1.047233
526 150 6 0.0 9.570655 9.579781 2.399046
527 151 5 0.0 10.674032 15.160588 5.947631
528 151 6 0.0 9.642588 15.284716 5.631397
529 151 6 0.0 10.790824 15.537359 6.959406
530 151 6 0.0 10.936916 14.107259 5.921562
531 151 6 0.0 11.327265 15.712839 5.278607
532 152 5 0.0 14.691257 10.031956 6.726981
533 152 6 0.0 15.017292 9.111398 6.252048
534 152 6 0.0 13.617373 9.997839 6.884767
535 152 6 0.0 15.193707 10.144239 7.683132
536 152 6 0.0 14.936193 10.875657 6.088654
537 153 5 0.0 7.194955 14.757084 11.471997
538 153 6 0.0 6.984518 15.523432 12.212074
539 153 6 0.0 6.941824 13.782093 11.87771
540 153 6 0.0 6.603498 14.942172 10.580251
541 153 6 0.0 8.250279 14.77955 11.216898
542 154 5 0.0 16.226157 6.107883 10.547133
543 154 6 0.0 16.32318 5.751429 11.568316
544 154 6 0.0 16.359081 5.278071 9.859361
545 154 6 0.0 15.239826 6.539804 10.406122
546 154 6 0.0 16.982403 6.862735 10.353281
547 155 5 0.0 6.49066 11.189221 15.029492
548 155 6 0.0 7.017282 12.12365 14.859791
549 155 6 0.0 7.121805 10.357839 14.729916
550 155 6 0.0 6.247156 11.096636 16.083732
