89 30 2 0.0 16.71554 15.53098 12.69638
90 30 2 0.0 17.01369 16.97059 13.05766
91 31 1 0.0 13.0713 16.31571 16.31571
92 31 2 0.0 12.71622 16.72167 15.52492
93 31 2 0.0 13.0584 17.01388 16.9704
94 32 1 0.0 16.37311 13.08906 16.33288
95 32 2 0.0 17.03457 13.12668 17.02374
96 32 2 0.0 16.16997 14.00539 16.14497
97 33 1 0.0 10.25237 10.25237 15.71263
98 33 2 0.0 10.10154 10.02603 14.79489
99 33 2 0.0 11.16961 10.02692 15.86779
100 34 1 0.0 13.97679 8.5662 13.97679
101 34 2 0.0 13.70421 9.01927 14.7747
102 34 2 0.0 14.7747 9.01927 13.70421
103 35 1 0.0 12.8937 9.64929 16.31571
104 35 2 0.0 13.26862 10.43402 16.71554
105 35 2 0.0 12.90734 8.99441 17.01369
106 36 1 0.0 8.53121 13.9656 13.98761
107 36 2 0.0 8.89891 13.5635 14.7746
108 36 2 0.0 8.55663 13.27135 13.32912
109 37 1 0.0 9.59189 12.87594 16.33288
110 37 2 0.0 10.39794 13.24711 16.6917
111 37 2 0.0 9.81892 11.97105 16.11872
112 38 1 0.0 15.71263 10.25237 10.25237
113 38 2 0.0 14.79478 10.10734 10.02268
114 38 2 0.0 15.87752 11.16543 10.01705
115 39 1 0.0 16.31571 9.64929 12.8937
116 39 2 0.0 16.11118 9.86664 11.98422
117 39 2 0.0 16.68533 10.45466 13.25562
118 40 1 0.0 16.37311 12.87594 9.63213
119 40 2 0.0 15.57951 13.33442 9.35602
120 40 2 0.0 16.64109 13.32245 10.43528
121 41 1 0.0 14.04646 14.01471 8.58016
122 41 2 0.0 13.35308 13.35482 8.5826
123 41 2 0.0 13.63522 14.7963 8.94925
124 42 1 0.0 10.25237 15.71263 10.25237
125 42 2 0.0 11.15567 15.93656 10.02844
126 42 2 0.0 9.71933 16.27481 9.69019
127 43 1 0.0 9.64929 16.31571 12.8937
128 43 2 0.0 9.27152 15.5136 13.25446
129 43 2 0.0 9.85323 16.09707 11.98439
130 44 1 0.0 12.8937 16.31571 9.64929
131 44 2 0.0 12.9066 17.01388 8.99459
132 44 2 0.0 13.24878 16.72167 10.44008
133 45 1 0.0 7.05763 7.05763 15.71263
134 45 2 0.0 7.26711 7.27823 14.80506
135 45 2 0.0 7.62476 7.62521 16.2346
136 46 1 0.0 3.33321 8.7438 13.97679
137 46 2 0.0 3.60579 8.29073 14.7747
138 46 2 0.0 2.5353 8.29073 13.70421
139 47 1 0.0 4.4163 7.66071 16.31571
140 47 2 0.0 4.05438 6.85534 16.68533
141 47 2 0.0 5.32578 7.44336 16.11118
142 48 1 0.0 8.77879 3.34441 13.98761
143 48 2 0.0 8.33196 3.61954 14.78816
144 48 2 0.0 8.31747 2.55096 13.71586
145 49 1 0.0 7.71811 4.43406 16.33288
146 49 2 0.0 6.91206 4.06289 16.6917
147 49 2 0.0 7.49108 5.33895 16.11872
148 50 1 0.0 1.59737 1.59737 15.71263
149 50 2 0.0 1.43248 2.51042 15.94795
150 50 2 0.0 2.51522 1.45234 15.94232
151 51 1 0.0 0.99429 0.99429 13.0713
152 51 2 0.0 0.62467 1.79966 12.70938
153 51 2 0.0 1.19882 1.21164 13.98078
154 52 1 0.0 4.2387 0.99429 16.31571
155 52 2 0.0 4.59378 0.58833 15.52492
156 52 2 0.0 4.2516 0.29612 16.9704
157 53 1 0.0 0.93689 4.22094 16.33288
158 53 2 0.0 1.74161 4.66336 16.60293
159 53 2 0.0 0.67474 4.66932 15.52885
160 54 1 0.0 7.05763 1.59737 10.25237
161 54 2 0.0 7.59067 1.03519 9.69019
162 54 2 0.0 6.15433 1.37344 10.02844
163 55 1 0.0 7.66071 0.99429 12.8937
164 55 2 0.0 8.33726 0.31774 12.86551
165 55 2 0.0 7.47179 1.18321 11.97454
166 56 1 0.0 4.4163 0.99429 9.64929
167 56 2 0.0 3.95982 1.79483 9.39044
168 56 2 0.0 3.98001 0.71929 10.45568
169 57 1 0.0 3.32578 3.34106 8.5909
170 57 2 0.0 4.00494 4.01486 8.55977
171 57 2 0.0 3.13755 3.14743 7.67258
172 58 1 0.0 1.59737 7.05763 10.25237
173 58 2 0.0 1.3601 6.1576 10.02904
174 58 2 0.0 1.03889 7.59862 9.6941
175 59 1 0.0 0.99429 7.66071 12.8937
176 59 2 0.0 1.18321 7.47179 11.97454
177 59 2 0.0 0.31774 8.33726 12.86551
178 60 1 0.0 0.93689 4.43406 9.63213
179 60 2 0.0 1.73034 4.05962 9.24942
180 60 2 0.0 0.29735 4.42012 8.92008
181 61 1 0.0 7.05763 15.71263 7.05763
182 61 2 0.0 6.14021 15.93879 7.2107
183 61 2 0.0 7.2107 15.93879 6.14021
184 62 1 0.0 7.66071 16.31571 4.4163
185 62 2 0.0 8.35869 16.97059 4.40266
186 62 2 0.0 8.06054 15.53098 4.04138
187 63 1 0.0 4.4163 16.31571 7.66071
188 63 2 0.0 4.03818 15.5301 8.05577
189 63 2 0.0 4.40081 16.96784 8.36122
190 64 1 0.0 8.7438 13.97679 3.33321
191 64 2 0.0 8.7309 13.27862 3.98791
192 64 2 0.0 8.38872 13.57083 2.54242
193 65 1 0.0 3.32578 13.96894 8.7191
194 65 2 0.0 2.53558 13.56369 8.36192
195 65 2 0.0 3.97867 13.269 8.71198
196 66 1 0.0 1.59737 10.25237 7.05763
197 66 2 0.0 2.51469 10.10393 7.28723
198 66 2 0.0 1.43557 11.16569 7.29405
199 67 1 0.0 0.99429 9.64929 4.4163
200 67 2 0.0 1.19882 9.86664 5.32578
201 67 2 0.0 0.62467 10.45466 4.05438
202 68 1 0.0 3.33321 8.5662 3.33321
203 68 2 0.0 3.11586 7.65672 3.12868
204 68 2 0.0 2.52784 8.92812 3.70283
205 69 1 0.0 0.93689 12.87594 7.67788
206 69 2 0.0 0.54043 13.26009 6.89591
207 69 2 0.0 0.24131 12.89787 8.33508
208 70 1 0.0 7.05763 10.25237 1.59737
209 70 2 0.0 7.59067 9.69019 1.03519
210 70 2 0.0 6.15433 10.02844 1.37344
211 71 1 0.0 4.4163 9.64929 0.99429
212 71 2 0.0 4.40266 8.95131 0.33941
213 71 2 0.0 4.04138 9.24946 1.77902
214 72 1 0.0 7.71811 12.87594 0.97713
215 72 2 0.0 8.37957 12.83832 0.28627
216 72 2 0.0 7.51497 11.95961 1.16503
217 73 1 0.0 1.59737 15.71263 1.59737
218 73 2 0.0 1.37344 15.93656 2.50067
219 73 2 0.0 1.03519 16.27481 1.06433
220 74 1 0.0 0.99429 16.31571 4.2387
221 74 2 0.0 1.78375 16.71722 4.6017
222 74 2 0.0 0.34106 17.01522 4.25281
223 75 1 0.0 4.2387 16.31571 0.99429
224 75 2 0.0 3.32922 16.09836 1.19882
225 75 2 0.0 4.60062 15.51034 0.62467
226 76 1 0.0 0.93689 13.08906 0.97713
227 76 2 0.0 1.16392 13.99395 1.19129
228 76 2 0.0 1.74294 12.71789 0.61831
229 77 1 0.0 15.71263 7.05763 7.05763
230 77 2 0.0 15.93656 7.28156 6.15433
231 77 2 0.0 16.27481 7.61981 7.59067
232 78 1 0.0 16.31571 7.66071 4.4163
233 78 2 0.0 16.71554 6.87598 4.04138
234 78 2 0.0 17.01369 8.31559 4.40266
235 79 1 0.0 13.97679 8.7438 3.33321
236 79 2 0.0 14.76322 8.36955 3.73032
237 79 2 0.0 13.32694 8.73773 4.03598
238 80 1 0.0 16.37311 4.43406 7.67788
239 80 2 0.0 16.13596 5.33719 7.4673
240 80 2 0.0 15.57173 4.05295 8.03674
241 81 1 0.0 14.04646 3.29529 8.72984
242 81 2 0.0 13.36439 3.96665 8.74704
243 81 2 0.0 14.22237 3.10822 9.65195
244 82 1 0.0 10.25237 1.59737 7.05763
245 82 2 0.0 11.16979 1.4443 7.28379
246 82 2 0.0 10.0993 2.51479 7.28379
247 83 1 0.0 9.64929 0.99429 4.4163
248 83 2 0.0 9.85382 1.21164 5.32578
249 83 2 0.0 9.27967 1.79966 4.05438
250 84 1 0.0 12.8937 0.99429 7.66071
251 84 2 0.0 13.32906 0.71297 6.856
252 84 2 0.0 13.36996 1.78001 7.92915
253 85 1 0.0 8.5662 3.33321 3.33321
254 85 2 0.0 8.91702 3.71009 2.52629
255 85 2 0.0 7.65537 3.12538 3.12483
256 86 1 0.0 15.71263 1.59737 1.59737
257 86 2 0.0 15.9499 2.4974 1.37404
258 86 2 0.0 16.27111 1.05638 1.0391
259 87 1 0.0 16.31571 0.99429 4.2387
260 87 2 0.0 15.50775 0.62425 4.59437
261 87 2 0.0 16.10454 1.20109 3.32828
262 88 1 0.0 13.0713 0.99429 0.99429
263 88 2 0.0 12.72048 0.61741 1.80121
264 88 2 0.0 13.98213 1.20212 1.20267
265 89 1 0.0 16.37311 4.22094 0.97713
266 89 2 0.0 15.58103 4.59514 0.59135
267 89 2 0.0 17.0149 4.23351 0.26707
268 90 1 0.0 10.25237 7.05763 1.59737
269 90 2 0.0 10.00587 6.14631 1.43937
270 90 2 0.0 10.0289 7.21098 2.5154
271 91 1 0.0 12.8937 7.66071 0.99429
272 91 2 0.0 11.98422 7.45618 1.21164
273 91 2 0.0 13.25562 8.03033 1.79966
274 92 1 0.0 9.59189 4.43406 0.97713
275 92 2 0.0 10.38397 4.05986 0.59135
276 92 2 0.0 8.9501 4.42149 0.26707
277 93 1 0.0 11.38513 2.73013 14.57987
278 93 2 0.0 11.53976 2.95616 15.49706
279 93 2 0.0 10.46925 2.96231 14.4266
280 94 1 0.0 11.98821 3.33321 17.2212
281 94 2 0.0 12.68619 3.98809 17.23484
282 94 2 0.0 12.38804 2.54848 17.59612
283 95 1 0.0 12.04561 0.10656 13.95962
284 95 2 0.0 11.23956 -0.26461 13.6008
285 95 2 0.0 11.81858 1.01145 14.17378
286 96 1 0.0 2.73013 11.38513 14.57987
287 96 2 0.0 2.95629 10.46771 14.4268
288 96 2 0.0 2.95629 11.5382 15.49729
289 97 1 0.0 3.33321 11.98821 17.2212
290 97 2 0.0 3.73304 11.20348 17.59612
291 97 2 0.0 4.03119 12.64309 17.23484
292 98 1 0.0 0.0888 11.98821 13.97679
293 98 2 0.0 -0.26202 12.36509 14.78371
294 98 2 0.0 0.99963 11.78038 14.18517
295 99 1 0.0 14.57987 5.92487 14.57987
296 99 2 0.0 14.35436 6.8274 14.35447
297 99 2 0.0 14.01672 5.38993 14.02047
298 100 1 0.0 13.97679 5.32179 17.2212
299 100 2 0.0 13.60717 6.12716 17.58312
300 100 2 0.0 14.18132 5.53914 16.31172
301 101 1 0.0 17.2212 5.32179 13.97679
302 101 2 0.0 17.58312 6.12716 13.60717
303 101 2 0.0 16.31172 5.53914 14.18132
304 102 1 0.0 5.92487 14.57987 14.57987
305 102 2 0.0 6.84219 14.43143 14.35027
306 102 2 0.0 5.76307 15.49319 14.34345
307 103 1 0.0 5.32179 13.97679 17.2212
308 103 2 0.0 5.53296 14.18359 16.31078
309 103 2 0.0 6.12975 13.60675 17.57687
310 104 1 0.0 5.26439 17.20344 13.95962
311 104 2 0.0 6.05647 17.57764 13.57385
312 104 2 0.0 4.6226 17.21601 13.24956
313 105 1 0.0 2.73013 2.73013 5.92487
314 105 2 0.0 1.81228 2.87516 5.69518
315 105 2 0.0 2.89502 1.81708 5.68955
316 106 1 0.0 0.0888 3.33321 5.32179
317 106 2 0.0 -0.35044 3.60538 6.12754
318 106 2 0.0 -0.36827 2.53489 5.05719
319 107 1 0.0 3.39061 0.10656 5.30462
320 107 2 0.0 3.78707 -0.27759 6.08659
321 107 2 0.0 4.08619 0.08463 4.64742
322 108 1 0.0 2.73013 14.57987 11.38513
323 108 2 0.0 2.95217 14.35267 10.48219
324 108 2 0.0 3.29371 14.01991 11.91903
325 109 1 0.0 0.0888 13.97679 11.98821
326 109 2 0.0 1.00796 14.16571 11.79929
327 109 2 0.0 0.11699 13.30024 12.66476
328 110 1 0.0 3.39061 17.20344 12.00537
329 110 2 0.0 3.16358 16.29855 11.79121
330 110 2 0.0 2.58456 17.57461 12.36419
331 111 1 0.0 14.57987 2.73013 11.38513
332 111 2 0.0 15.49772 2.87516 11.61482
333 111 2 0.0 14.41498 1.81707 11.62045
334 112 1 0.0 17.2212 3.33321 11.98821
335 112 2 0.0 17.57628 3.73917 11.19742
336 112 2 0.0 17.2341 4.03138 12.64291
337 113 1 0.0 13.91939 0.10656 12.00537
338 113 2 0.0 13.2776 0.09399 12.71543
339 113 2 0.0 14.71147 -0.26764 12.39115
340 114 1 0.0 14.57987 14.57987 5.92487
341 114 2 0.0 15.49674 14.35765 5.763
342 114 2 0.0 14.44142 14.36965 6.84838
343 115 1 0.0 17.2212 13.97679 5.32179
344 115 2 0.0 17.59612 14.76152 4.92196
345 115 2 0.0 17.23484 13.32191 4.62381
346 116 1 0.0 13.91939 17.20344 5.30462
347 116 2 0.0 13.25793 17.16582 4.61376
348 116 2 0.0 14.12253 16.28711 5.49253
349 117 1 0.0 5.92487 2.73013 2.73013
350 117 2 0.0 5.36421 3.27049 3.28682
351 117 2 0.0 5.6881 1.82983 2.95291
352 118 1 0.0 5.32179 3.33321 0.0888
353 118 2 0.0 5.52632 3.11586 0.99828
354 118 2 0.0 4.95217 2.52784 -0.27312
355 119 1 0.0 5.26439 0.10656 3.35037
356 119 2 0.0 6.06911 -0.33586 3.62042
357 119 2 0.0 5.00224 -0.34182 2.54634
358 120 1 0.0 2.73013 5.92487 2.73013
359 120 2 0.0 1.82683 5.70085 2.95395
360 120 2 0.0 3.26316 5.35892 3.28854
361 121 1 0.0 3.33321 5.32179 0.0888
362 121 2 0.0 4.00976 4.64524 0.11699
363 121 2 0.0 3.14429 5.51071 1.00796
364 122 1 0.0 0.0888 5.32179 3.33321
365 122 2 0.0 0.0759 4.62362 3.98791
366 122 2 0.0 -0.26628 4.91583 2.54242
367 123 1 0.0 14.57987 11.38513 2.73013
368 123 2 0.0 14.35371 10.46771 2.8832
369 123 2 0.0 14.35371 11.5382 1.81271
370 124 1 0.0 13.97679 11.98821 0.0888
371 124 2 0.0 13.32356 12.68772 0.07469
372 124 2 0.0 14.76625 12.38972 -0.2742
373 125 1 0.0 17.2212 11.98821 3.33321
374 125 2 0.0 16.31037 11.78038 3.12483
375 125 2 0.0 17.57202 12.36509 2.52629
376 126 1 0.0 11.38513 14.57987 2.73013
377 126 2 0.0 10.48234 14.35492 2.95508
378 126 2 0.0 11.91945 14.0183 3.29172
379 127 1 0.0 11.98821 13.97679 0.0888
380 127 2 0.0 12.35783 14.78216 -0.27312
381 127 2 0.0 11.78368 14.19414 0.99828
382 128 1 0.0 12.04561 17.20344 3.35037
383 128 2 0.0 11.23956 17.57461 3.70919
384 128 2 0.0 11.81858 16.29855 3.13621
385 129 1 0.0 0.0 0.0 0.0
386 129 2 0.0 -0.53524 -0.53524 -0.58588
387 129 2 0.0 0.53524 0.53524 -0.58588
388 130 1 0.0 4.32748 4.31665 4.31671
389 130 2 0.0 4.86142 4.85453 4.90137
390 130 2 0.0 3.79093 3.78405 4.9038
391 131 1 0.0 8.655 8.655 0.0
392 131 2 0.0 9.24088 9.19024 -0.53524
393 131 2 0.0 9.24088 8.11976 0.53524
394 132 1 0.0 0.0 8.655 8.655
395 132 2 0.0 0.53524 9.24088 8.11976
396 132 2 0.0 -0.53524 9.24088 9.19024
397 133 1 0.0 8.655 0.0 8.655
398 133 2 0.0 8.11976 -0.53524 8.06912
399 133 2 0.0 9.19024 0.53524 8.06912
400 134 1 0.0 12.98252 12.99335 4.31671
401 134 2 0.0 13.56838 13.52462 4.85592
402 134 2 0.0 13.56837 12.45413 3.78543
403 135 1 0.0 4.32748 12.99335 12.99329
404 135 2 0.0 4.86407 13.52592 13.58037
405 135 2 0.0 3.79358 12.45544 13.57796
406 136 1 0.0 12.98252 4.31665 12.9933
407 136 2 0.0 12.44593 3.72957 13.52588
408 136 2 0.0 13.51643 3.73198 12.4554
409 137 3 0.0 10.296931 7.560058 8.349287
410 137 5 0.0 11.041176 7.467314 9.140965
411 137 5 0.0 9.790736 6.599568 8.23792
412 137 5 0.0 10.813041 7.796091 7.417035
413 137 4 0.0 9.282551 8.6684 8.70153
414 137 5 0.0 9.827309 9.606537 8.839803
415 137 5 0.0 8.811109 8.41716 9.655785
416 137 3 0.0 8.189531 8.860468 7.620275
417 137 5 0.0 8.660974 9.111708 6.66602
418 137 5 0.0 7.644774 7.922331 7.482002
419 137 4 0.0 7.175152 9.968811 7.972518
420 137 5 0.0 6.659041 9.732777 8.90477
421 137 5 0.0 7.681346 10.9293 8.083885
422 137 5 0.0 6.430906 10.061554 7.18084
423 138 3 0.0 3.990037 6.29225 12.454649
424 138 5 0.0 3.238374 6.947062 12.012516
425 138 5 0.0 4.256693 6.68734 13.436471
426 138 5 0.0 4.876088 6.305231 11.817531
427 138 4 0.0 3.435866 4.857561 12.581248
428 138 5 0.0 3.147184 4.507733 11.586128
429 138 5 0.0 2.531488 4.88756 13.1954
430 138 3 0.0 4.449969 3.86504 13.203497
431 138 5 0.0 5.354347 3.835041 12.589345
432 138 5 0.0 4.73865 4.214868 14.198617
433 138 4 0.0 3.895798 2.430351 13.330096
434 138 5 0.0 3.009747 2.41737 13.967215
435 138 5 0.0 3.629142 2.035261 12.348275
436 138 5 0.0 4.647461 1.775539 13.772229
437 139 3 0.0 11.097768 3.974417 4.324693
438 139 5 0.0 10.514758 3.637541 5.182522
439 139 5 0.0 10.651357 4.895022 3.944719
440 139 5 0.0 11.041819 3.209519 3.548178
441 139 4 0.0 12.563911 4.216069 4.741218
442 139 5 0.0 12.96726 3.284671 5.148391
443 139 5 0.0 12.57913 4.960109 5.542563
444 139 3 0.0 13.45834 4.698442 3.571598
445 139 5 0.0 13.443121 3.954402 2.770253
446 139 5 0.0 13.054991 5.629839 3.164425
447 139 4 0.0 14.924483 4.940093 3.988124
448 139 5 0.0 14.980432 5.704992 4.764638
449 139 5 0.0 15.370893 4.019489 4.368098
450 139 5 0.0 15.507493 5.27697 3.130295
451 140 3 0.0 2.937002 14.520351 4.885077
452 140 5 0.0 3.031486 15.258344 5.682383
453 140 5 0.0 3.04624 15.031962 3.927217
454 140 5 0.0 1.939029 14.08169 4.938005
455 140 4 0.0 4.016595 13.428797 5.041454
456 140 5 0.0 3.899218 12.962476 6.02367
457 140 5 0.0 4.999817 13.907072 5.018918
458 140 3 0.0 3.946578 12.340084 3.941227
459 140 5 0.0 2.963356 11.861808 3.963763
460 140 5 0.0 4.063955 12.806405 2.959011
461 140 4 0.0 5.02617 11.24853 4.097605
462 140 5 0.0 6.024144 11.68719 4.044677
463 140 5 0.0 4.916933 10.736919 5.055465
464 140 5 0.0 4.931687 10.510537 3.300299
465 141 3 0.0 11.629344 11.873441 12.502896
466 141 5 0.0 11.37824 10.983121 13.080422
467 141 5 0.0 10.709741 12.427375 12.306268
468 141 5 0.0 12.059837 11.556844 11.551257
469 141 4 0.0 12.631123 12.748569 13.285234
470 141 5 0.0 13.523524 12.152135 13.494683
471 141 5 0.0 12.18149 13.017467 14.245184
472 141 3 0.0 13.037422 14.03687 12.526352
473 141 5 0.0 13.487055 13.767971 11.566402
474 141 5 0.0 12.145022 14.633304 12.316903
475 141 4 0.0 14.039202 14.911998 13.30869
476 141 5 0.0 13.608709 15.228595 14.260329
477 141 5 0.0 14.958805 14.358064 13.505318
478 141 5 0.0 14.290305 15.802318 12.731164
479 142 3 0.0 1.572302 -0.575314 7.726748
480 142 5 0.0 2.09713 -1.527023 7.636954
481 142 5 0.0 1.743775 0.000127 6.815353
482 142 5 0.0 1.99261 -0.028446 8.572593
483 142 4 0.0 0.062999 -0.819174 7.936508
484 142 5 0.0 -0.068879 -1.426413 8.836425
485 142 5 0.0 -0.316227 -1.39801 7.089679
486 142 3 0.0 -0.752948 0.490864 8.073352
487 142 5 0.0 -0.373722 1.0697 8.920181
488 142 5 0.0 -0.62107 1.098103 7.173435
489 142 4 0.0 -2.262251 0.247003 8.283112
490 142 5 0.0 -2.682559 -0.299864 7.437267
491 142 5 0.0 -2.433724 -0.328438 9.194507
492 142 5 0.0 -2.787079 1.198712 8.372906
493 143 3 0.0 9.953476 1.211994 -0.925019
494 143 5 0.0 10.846054 1.837562 -0.960055
495 143 5 0.0 9.785246 0.795551 -1.91973
496 143 5 0.0 9.102239 1.840744 -0.658104
497 143 4 0.0 10.137232 0.082429 0.110249
498 143 5 0.0 10.338026 0.534564 1.085563
499 143 5 0.0 11.016955 -0.504387 -0.168528
500 143 3 0.0 8.906032 -0.852054 0.217884
501 143 5 0.0 8.026309 -0.265238 0.496661
502 143 5 0.0 8.705237 -1.304189 -0.75743
503 143 4 0.0 9.089787 -1.981619 1.253152
504 143 5 0.0 9.941025 -2.610369 0.986237
505 143 5 0.0 9.258018 -1.565176 2.247862
506 143 5 0.0 8.19721 -2.607187 1.288187
507 144 3 0.0 -1.185185 9.292235 1.205863
508 144 5 0.0 -1.35956 10.358614 1.353126
509 144 5 0.0 -2.116559 8.8341 0.868478
510 144 5 0.0 -0.904222 8.853323 2.164817
511 144 4 0.0 -0.067589 9.076036 0.163893
512 144 5 0.0 0.838234 9.576614 0.517287
513 144 5 0.0 -0.366864 9.557505 -0.77131
514 144 3 0.0 0.238563 7.580308 -0.100241
515 144 5 0.0 0.537838 7.098839 0.834961
516 144 5 0.0 -0.66726 7.07973 -0.453636
517 144 4 0.0 1.356159 7.364109 -1.142212
518 144 5 0.0 1.075196 7.803021 -2.101165
519 144 5 0.0 2.287533 7.822244 -0.804826
520 144 5 0.0 1.530534 6.29773 -1.289474

Bonds

1 3 1 2
2 3 1 3
3 3 4 5
4 3 4 6
5 3 7 8
6 3 7 9
7 3 10 11
8 3 10 12
9 3 13 14
10 3 13 15
11 3 16 17
12 3 16 18
13 3 19 20
14 3 19 21
15 3 22 23
16 3 22 24
17 3 25 26
18 3 25 27
19 3 28 29
20 3 28 30
21 3 31 32
22 3 31 33
23 3 34 35
24 3 34 36
25 3 37 38
26 3 37 39
27 3 40 41
28 3 40 42
29 3 43 44
30 3 43 45
31 3 46 47
32 3 46 48
33 3 49 50
34 3 49 51
35 3 52 53
36 3 52 54
37 3 55 56
38 3 55 57
39 3 58 59
40 3 58 60
41 3 61 62
42 3 61 63
43 3 64 65
44 3 64 66
45 3 67 68
46 3 67 69
47 3 70 71
48 3 70 72
49 3 73 74
50 3 73 75
51 3 76 77
52 3 76 78
53 3 79 80
54 3 79 81
55 3 82 83
56 3 82 84
57 3 85 86
58 3 85 87
59 3 88 89
60 3 88 90
61 3 91 92
62 3 91 93
63 3 94 95
64 3 94 96
65 3 97 98
66 3 97 99
67 3 100 101
68 3 100 102
69 3 103 104
70 3 103 105
71 3 106 107
72 3 106 108
73 3 109 110
74 3 109 111
75 3 112 113
76 3 112 114
77 3 115 116
78 3 115 117
79 3 118 119
80 3 118 120
81 3 121 122
82 3 121 123
83 3 124 125
84 3 124 126
85 3 127 128
86 3 127 129
87 3 130 131
88 3 130 132
89 3 133 134
90 3 133 135
91 3 136 137
92 3 136 138
93 3 139 140
